Date,Open,High,Low,Close,Adj Close,Volume,date,created_utc,reg_output
2022-01-03,382.583344,400.356659,378.679993,399.926666,399.926666,103931400,2022-01-03,1641160907.8016627,-0.06062737036736421
2022-01-04,396.516663,402.666656,374.350006,383.196655,383.196655,100248300,2022-01-04,1641242074.671875,-0.10119315074825863
2022-01-05,382.216675,390.113342,360.33667,362.706665,362.706665,80119800,2022-01-05,1641334280.895769,-0.21818610156840146
2022-01-06,359.0,362.666656,340.166656,354.899994,354.899994,90336600,2022-01-06,1641426098.0897887,-0.20431124713557974
2022-01-07,360.123322,360.309998,336.666656,342.320007,342.320007,84164700,2022-01-07,1641516996.3449478,-0.24882216746322583
2022-01-10,333.333344,353.033325,326.666656,352.706665,352.706665,91815000,2022-01-10,1641772882.1845305,-0.058041577587850925
2022-01-11,351.223328,358.616669,346.273346,354.799988,354.799988,66063300,2022-01-11,1641857938.2029703,-0.1272389051401081
2022-01-12,359.616669,371.613342,357.529999,368.73999,368.73999,83739000,2022-01-12,1641939938.4013453,-0.15853168489046043
2022-01-13,369.690002,371.866669,342.179993,343.853333,343.853333,97209900,2022-01-13,1642026814.2252965,-0.1662094424977501
2022-01-14,339.959991,350.666656,337.793335,349.869995,349.869995,72924300,2022-01-14,1642123377.1359649,-0.1627354986609262
2022-01-18,342.203339,356.929993,338.686676,343.503326,343.503326,66743400,2022-01-18,1642457504.976344,-0.06963553165451133
2022-01-19,347.236664,351.556671,331.666656,331.883331,331.883331,75442500,2022-01-19,1642543463.8163266,-0.025785911099241277
2022-01-20,336.57666,347.220001,331.333344,332.089996,332.089996,70488600,2022-01-20,1642627288.3595505,-0.0796083517927216
2022-01-21,332.113342,334.850006,313.5,314.633331,314.633331,103416000,2022-01-21,1642721624.0149255,-0.17999875612570834
2022-01-24,301.58667,311.170013,283.823334,310.0,310.0,151565700,2022-01-24,1642987166.4843624,-0.07026716133351076
2022-01-25,304.733337,317.08667,301.070007,306.133331,306.133331,86595900,2022-01-25,1643057000.0306363,-0.11489240888088981
2022-01-26,317.476654,329.230011,302.0,312.470001,312.470001,104867400,2022-01-26,1643156058.7296174,-0.16617276353485333
2022-01-27,311.119995,311.796661,276.333344,276.366669,276.366669,147109500,2022-01-27,1643241118.8840048,-0.06943045292627885
2022-01-28,277.186676,285.833344,264.003326,282.116669,282.116669,134789100,2022-01-28,1643318063.3218884,-0.055012798183117974
2022-01-31,290.90332,312.66333,287.350006,312.23999,312.23999,104436000,2022-01-31,1643589940.5272548,-0.15046316501788326
2022-02-01,311.736664,314.566681,301.666656,310.416656,310.416656,73138200,2022-02-01,1643666412.5766525,-0.18308969631656197
2022-02-02,309.393341,310.5,296.470001,301.886658,301.886658,66792900,2022-02-02,1643762286.2122958,-0.19406370478572627
2022-02-03,294.0,312.333344,293.506653,297.046661,297.046661,78855600,2022-02-03,1643839069.3542857,-0.016879079293516678
2022-02-04,299.073334,312.166656,293.723328,307.773346,307.773346,73625400,2022-02-04,1643927068.6571815,-0.23235173911713744
2022-02-07,307.929993,315.92334,300.90332,302.446655,302.446655,60994500,2022-02-07,1644186249.9051852,-0.0847277896542585
2022-02-08,301.843323,308.763336,298.266663,307.333344,307.333344,50729100,2022-02-08,1644279461.15977,-0.19249174021205853
2022-02-09,311.666656,315.42334,306.666656,310.666656,310.666656,52259400,2022-02-09,1644357414.1384296,-0.1417689493663459
2022-02-10,302.790009,314.603333,298.899994,301.516663,301.516663,66126900,2022-02-10,1644444555.984073,-0.22334739890103722
2022-02-11,303.209991,305.320007,283.566681,286.666656,286.666656,79645800,2022-02-11,1644530583.0903225,-0.08295126515771112
2022-02-14,287.190002,299.626678,284.383331,291.920013,291.920013,67756500,2022-02-14,1644786025.2276423,-0.11580599651723686
2022-02-15,300.0,307.666656,297.793335,307.476654,307.476654,57286200,2022-02-15,1644888408.364796,-0.06388018549240565
2022-02-16,304.683319,308.809998,300.40332,307.796661,307.796661,51294300,2022-02-16,1644971869.3215637,-0.11380761166113167
2022-02-17,304.420013,306.166656,291.366669,292.116669,292.116669,55178400,2022-02-17,1645044441.9712858,-0.2377331853816902
2022-02-18,295.333344,295.623322,279.203339,285.660004,285.660004,68501700,2022-02-18,1645141364.8416913,-0.030364169646695537
2022-02-22,278.043335,285.57666,267.033325,273.843323,273.843323,83288100,2022-02-22,1645483310.588983,-0.10943575871244762
2022-02-23,276.809998,278.433319,253.520004,254.679993,254.679993,95256900,2022-02-23,1645572830.1106472,-0.09246498896737461
2022-02-24,233.463333,267.493347,233.333328,266.92334,266.92334,135322200,2022-02-24,1645650229.3859315,-0.003969266459375922
2022-02-25,269.743347,273.166656,260.799988,269.956665,269.956665,76067700,2022-02-25,1645745787.4345455,-0.064743758471344
2022-02-28,271.670013,292.286682,271.570007,290.143341,290.143341,99006900,2022-02-28,1646010329.9346018,-0.07953220260147931
2022-03-01,289.893341,296.626678,284.593323,288.123322,288.123322,74766900,2022-03-01,1646086844.9827585,-0.08624725785464141
2022-03-02,290.709991,295.493347,281.42334,293.296661,293.296661,74643300,2022-03-02,1646174134.3754046,-0.14253748049936935
2022-03-03,292.92334,295.480011,277.533325,279.763336,279.763336,61623600,2022-03-03,1646276113.2213438,-0.08834865688441729
2022-03-04,283.033325,285.216675,275.053345,279.429993,279.429993,66999600,2022-03-04,1646342647.5627906,-0.04789104802117056
2022-03-07,285.433319,288.713318,268.190002,268.193329,268.193329,72494100,2022-03-07,1646615709.1962457,-0.05763919623437538
2022-03-08,265.176666,283.329987,260.723328,274.799988,274.799988,80399100,2022-03-08,1646688909.2582781,-0.11267520389319181
2022-03-09,279.82666,286.853333,277.33667,286.323334,286.323334,59184000,2022-03-09,1646782654.6015038,-0.08153939261705145
2022-03-10,283.816681,284.816681,270.119995,279.433319,279.433319,58648500,2022-03-10,1646873894.9394813,-0.08663757022120319
2022-03-11,280.066681,281.266663,264.589996,265.116669,265.116669,67037100,2022-03-11,1646945749.9626667,-0.07774282766475031
2022-03-14,260.203339,266.899994,252.013336,255.456665,255.456665,71152200,2022-03-14,1647215944.6193547,-0.15342115401590783
2022-03-15,258.42334,268.523346,252.190002,267.296661,267.296661,66841200,2022-03-15,1647305069.767101,-0.03437520238909877
2022-03-16,269.666656,280.666656,267.420013,280.07666,280.07666,84028800,2022-03-16,1647394225.908999,-0.07013905627680782
2022-03-17,276.996674,291.666656,275.23999,290.533325,290.533325,66582900,2022-03-17,1647466722.3428912,-0.12831119708427569
2022-03-18,291.496674,302.616669,289.130005,301.796661,301.796661,100414200,2022-03-18,1647552918.100233,-0.0156276548953753
2022-03-21,304.993347,314.283325,302.363342,307.053345,307.053345,81981600,2022-03-21,1647814260.166134,-0.013173171201908291
2022-03-22,310.0,332.619995,307.25,331.32666,331.32666,105868500,2022-03-22,1647916743.0121317,0.037042870585753396
2022-03-23,326.646667,346.899994,325.466675,333.036682,333.036682,120676200,2022-03-23,1647985205.4947507,-0.051818049762592334
2022-03-24,336.57666,341.496674,329.600006,337.973328,337.973328,68920800,2022-03-24,1648078170.128599,0.011162406107993534
2022-03-25,336.0,340.600006,332.440002,336.880005,336.880005,62031600,2022-03-25,1648158410.889105,-0.07085539117874035
2022-03-28,355.033325,365.959991,351.200012,363.946655,363.946655,102506100,2022-03-28,1648414506.4987833,-0.11636172322082784
2022-03-29,369.329987,371.589996,357.703339,366.523346,366.523346,73614900,2022-03-29,1648510971.150121,-0.11051551001450863
2022-03-30,363.723328,371.316681,361.333344,364.66333,364.66333,59865000,2022-03-30,1648587925.2160194,-0.1860601327515397
2022-03-31,364.856659,367.713318,358.880005,359.200012,359.200012,48992700,2022-03-31,1648681920.4874446,-0.041979082064060674
2022-04-01,360.383331,364.916656,355.546661,361.529999,361.529999,54263100,2022-04-01,1648763742.0515463,-0.1924002385448026
2022-04-04,363.126678,383.303345,357.51001,381.816681,381.816681,82035900,2022-04-04,1649022162.7563026,-0.16563996727976502
2022-04-05,378.766663,384.290009,362.433319,363.753326,363.753326,80075100,2022-04-05,1649109126.7142856,-0.2414903355965697
2022-04-06,357.823334,359.666656,342.566681,348.58667,348.58667,89348400,2022-04-06,1649195691.1678004,-0.20123642593038282
2022-04-07,350.796661,358.863342,340.513336,352.420013,352.420013,79447200,2022-04-07,1649282908.4311311,-0.09825473761773686
2022-04-08,347.736664,349.480011,340.813324,341.829987,341.829987,55013700,2022-04-08,1649370285.4360313,-0.2402432642380285
2022-04-11,326.799988,336.156677,324.880005,325.309998,325.309998,59357100,2022-04-11,1649628242.0852575,-0.14893624354956164
2022-04-12,332.546661,340.396667,325.533325,328.983337,328.983337,65976000,2022-04-12,1649722308.2331288,-0.13370213890667576
2022-04-13,327.026672,342.079987,324.366669,340.790009,340.790009,55121100,2022-04-13,1649797476.1804197,-0.025235912154169784
2022-04-14,333.09668,337.570007,327.396667,328.333344,328.333344,58422300,2022-04-14,1649879121.0949914,-0.09226642349814926
2022-04-18,329.676666,338.306671,324.470001,334.763336,334.763336,51715200,2022-04-18,1650224045.686217,-0.06691739069010456
2022-04-19,335.019989,344.980011,331.776672,342.716675,342.716675,49847700,2022-04-19,1650326067.4531963,-0.10066114251579468
2022-04-20,343.333344,344.666656,325.083344,325.733337,325.733337,70711200,2022-04-20,1650394907.1107492,-0.15621066602373174
2022-04-21,358.243347,364.073334,332.140015,336.26001,336.26001,105416400,2022-04-21,1650499263.4866667,-0.0884886470293471
2022-04-22,338.303345,344.950012,331.333344,335.016663,335.016663,69696600,2022-04-22,1650577971.0400696,-0.13769772226288624
2022-04-25,326.323334,336.206665,325.100006,332.67334,332.67334,68341200,2022-04-25,1650844172.1789708,-0.13072685751674898
2022-04-26,331.809998,333.333344,291.666656,292.140015,292.140015,136133700,2022-04-26,1650919037.5668015,-0.15081055980361432
2022-04-27,299.526672,306.0,292.453339,293.83667,293.83667,76956300,2022-04-27,1651009814.391685,-0.08558338396765773
2022-04-28,299.993347,300.0,273.899994,292.503326,292.503326,124948500,2022-04-28,1651101922.7729468,-0.15508355757715736
2022-04-29,300.75,311.466675,290.0,290.253326,290.253326,88133100,2022-04-29,1651191064.3456938,-0.14100936040269438
2022-05-02,286.92334,302.119995,282.676666,300.980011,300.980011,75781500,2022-05-02,1651433481.1411765,-0.046564752485578745
2022-05-03,301.059998,308.026672,296.196655,303.083344,303.083344,63709500,2022-05-03,1651527484.2903225,-0.1992035178015836
2022-05-04,301.313324,318.5,295.093323,317.540009,317.540009,81643800,2022-05-04,1651614252.30137,-0.0753890957664188
2022-05-05,313.006653,315.200012,285.899994,291.093323,291.093323,92519100,2022-05-05,1651701364.030905,-0.2665409944644691
2022-05-06,295.666656,296.0,281.036682,288.549988,288.549988,72903000,2022-05-06,1651790381.3391004,-0.06015990161407251
2022-05-09,278.816681,281.876678,260.383331,262.369995,262.369995,90810300,2022-05-09,1652049239.8333333,-0.2641850388438703
2022-05-10,273.103333,275.119995,258.083344,266.679993,266.679993,84401700,2022-05-10,1652135549.453505,-0.17700560996142378
2022-05-11,265.0,269.92334,242.399994,244.666672,244.666672,97224600,2022-05-11,1652213877.3333333,0.04952837154634774
2022-05-12,233.666672,253.220001,226.666672,242.666672,242.666672,140313000,2022-05-12,1652300803.5325365,-0.18792417173879591
2022-05-13,257.82666,262.450012,250.523331,256.529999,256.529999,92150700,2022-05-13,1652381480.3513098,-0.09905467739541124
2022-05-16,255.720001,256.58667,239.696671,241.456665,241.456665,86098500,2022-05-16,1652650603.0567465,-0.1522335089382881
2022-05-17,249.119995,254.82666,242.949997,253.869995,253.869995,80236200,2022-05-17,1652736311.8132102,-0.10711995299863536
2022-05-18,248.17334,253.5,233.603333,236.603333,236.603333,87811800,2022-05-18,1652829574.3967392,-0.08171424011569521
2022-05-19,235.666672,244.666672,231.369995,236.473328,236.473328,90296700,2022-05-19,1652906637.9867346,-0.07183136831142237
2022-05-20,237.996674,240.526672,211.0,221.300003,221.300003,144973200,2022-05-20,1652994942.5688074,-0.13298816607150019
2022-05-23,218.339996,226.653336,212.686661,224.96666,224.96666,88903500,2022-05-23,1653258502.2875288,-0.1083416740819231
2022-05-24,217.843338,217.973328,206.856674,209.386673,209.386673,89092500,2022-05-24,1653353137.6057692,-0.12086835892450136
2022-05-25,207.949997,223.106674,207.669998,219.600006,219.600006,92139300,2022-05-25,1653445065.911215,-0.1674965979164028
2022-05-26,220.473328,239.556671,217.886673,235.910004,235.910004,106003200,2022-05-26,1653512533.6804636,-0.16373495661460066
2022-05-27,241.083328,253.266663,240.176666,253.210007,253.210007,89295000,2022-05-27,1653595717.5714285,-0.03472019625561579
2022-05-31,257.946655,259.600006,244.743332,252.753326,252.753326,101914500,2022-05-31,1653953460.466546,-0.05470171681825059
2022-06-01,251.720001,257.32666,243.639999,246.789993,246.789993,77247900,2022-06-01,1654036417.6410255,-0.08551294190603165
2022-06-02,244.156662,264.209991,242.066666,258.333344,258.333344,93473100,2022-06-02,1654124857.6718955,-0.16702751622465287
2022-06-03,243.226669,247.796661,233.416672,234.516663,234.516663,112393800,2022-06-03,1654206775.2275362,-0.1018813856315556
2022-06-06,244.353333,244.866669,234.350006,238.279999,238.279999,84204600,2022-06-06,1654469136.326861,-0.024954276602085337
2022-06-07,234.0,239.996674,230.093338,238.886673,238.886673,72808500,2022-06-07,1654549052.3965516,-0.03374460851689988
2022-06-08,240.08667,249.963333,239.176666,241.866669,241.866669,76210500,2022-06-08,1654651901.470939,-0.020702639857519436
2022-06-09,249.339996,255.546661,239.32666,239.706665,239.706665,96491400,2022-06-09,1654724488.9377713,-0.09126112590541904
2022-06-10,235.156662,239.5,227.91333,232.229996,232.229996,97536600,2022-06-10,1654809976.7071526,-0.05383387163406183
2022-06-13,223.166672,226.633331,214.683334,215.736664,215.736664,102767400,2022-06-13,1655079041.2835443,-0.13219742610699886
2022-06-14,218.286667,226.330002,211.736664,220.889999,220.889999,97988700,2022-06-14,1655157008.3349674,-0.11841524953613806
2022-06-15,220.916672,235.66333,218.149994,233.0,233.0,119131800,2022-06-15,1655242163.885609,-0.130808946996945
2022-06-16,222.736664,225.166672,208.693329,213.100006,213.100006,107390700,2022-06-16,1655327244.907619,-0.18252492816425817
2022-06-17,213.433334,220.970001,213.196671,216.759995,216.759995,92641800,2022-06-17,1655422148.329646,-0.148993385031194
2022-06-21,224.603333,243.57666,224.333328,237.036667,237.036667,122793000,2022-06-21,1655764645.3312883,-0.048556744948778006
2022-06-22,234.503326,246.833328,233.82666,236.08667,236.08667,101107500,2022-06-22,1655845752.8604207,-0.10830593360547888
2022-06-23,237.906662,239.316666,228.636673,235.070007,235.070007,104202600,2022-06-23,1655944521.4572368,-0.2237720168747106
2022-06-24,237.470001,246.066666,236.08667,245.706665,245.706665,95770800,2022-06-24,1656042837.0052357,-0.2013740309570586
2022-06-27,249.366669,252.070007,242.566666,244.919998,244.919998,89178300,2022-06-27,1656276038.1045918,-0.09908869921625355
2022-06-28,244.483337,249.970001,232.343338,232.66333,232.66333,90391200,2022-06-28,1656364810.594203,-0.13787887065422808
2022-06-29,230.5,231.17334,222.273331,228.490005,228.490005,82897200,2022-06-29,1656450674.5763612,-0.04779153769130226
