Date,Open,High,Low,Close,Adj Close,Volume,date,created_utc,reg_output
2022-06-30,224.509995,229.456665,218.863327,224.473328,224.473328,94600500,2022-06-30,1656524501.1578948,0.015475228867951054
2022-07-01,227.0,230.229996,222.119995,227.263336,227.263336,74460300,2022-07-01,1656621232.2,-0.08569715756069247
2022-07-05,223.0,233.146667,216.166672,233.066666,233.066666,84581100,2022-07-05,1656963378.3333333,-0.5058226835293075
2022-07-06,230.779999,234.563339,227.186661,231.733337,231.733337,71853600,2022-07-06,1657058648.4,-0.16385349112097175
2022-07-07,233.919998,245.363327,232.210007,244.543335,244.543335,81930600,2022-07-07,1657159974.7142856,-0.1574514348924692
2022-07-08,242.333328,254.979996,241.160004,250.763336,250.763336,101854200,2022-07-08,1657258635.5,-0.45317738410085434
2022-07-11,252.103333,253.063339,233.626663,234.343338,234.343338,99241200,2022-07-11,1657496892.0,-0.4934024078538641
2022-07-12,236.846664,239.773331,228.369995,233.070007,233.070007,87930900,2022-07-12,1657561079.6666667,-0.21607532627725354
2022-07-13,225.5,242.059998,225.03334,237.039993,237.039993,97954500,2022-07-13,0.0,0.0
2022-07-14,234.896667,238.653336,229.333328,238.313339,238.313339,78557400,2022-07-14,1657791316.5,-0.5638549189316109
2022-07-15,240.0,243.623337,236.889999,240.066666,240.066666,69683100,2022-07-15,1657837822.0,-0.15643808268941936
2022-07-18,244.936661,250.516663,239.603333,240.546661,240.546661,82537500,2022-07-18,1658110665.875,-0.054614844164461794
2022-07-19,245.0,247.139999,236.976669,245.529999,245.529999,80890200,2022-07-19,1658166646.75,-0.15946320624789226
2022-07-20,246.78334,250.66333,243.483337,247.5,247.5,88864200,2022-07-20,1658252438.5,-0.15500076924217865
2022-07-21,255.106674,273.266663,254.866669,271.706665,271.706665,142032300,2022-07-21,1658369556.3333333,-0.2635580151109025
2022-07-22,276.220001,280.786682,270.713318,272.243347,272.243347,103472700,2022-07-22,1658429058.0,-0.468527215719223
2022-07-25,272.216675,274.146667,267.399994,268.433319,268.433319,64073400,2022-07-25,1658684379.0,0.0265763774514198
2022-07-26,266.513336,267.309998,256.263336,258.859985,258.859985,66820800,2022-07-26,1658786948.25,0.01321937299993202
2022-07-27,263.809998,275.926666,261.790009,274.820007,274.820007,88110000,2022-07-27,1658888136.0,0.2814422491064761
2022-07-28,280.066681,283.299988,272.799988,280.899994,280.899994,84723000,2022-07-28,1658958706.4,0.1446394392289221
2022-07-29,280.700012,298.320007,279.100006,297.149994,297.149994,95313000,2022-07-29,1659061856.6666667,0.24904178913372257
2022-08-01,301.276672,311.876678,295.0,297.276672,297.276672,117042900,2022-08-01,1659293623.0,0.20094145361023644
2022-08-02,294.003326,307.833344,292.666656,300.58667,300.58667,95577600,2022-08-02,1659399966.125,-0.30983461905270815
2022-08-03,305.0,309.549988,301.149994,307.396667,307.396667,80091000,2022-08-03,1659497882.5,0.024142662063241005
2022-08-04,311.0,313.606659,305.0,308.633331,308.633331,72256200,2022-08-04,1659573463.6666667,0.1557778652058914
2022-08-05,302.670013,304.606659,285.543335,288.170013,288.170013,113172900,2022-08-05,1659687672.0,0.3154564220458269
2022-08-08,295.0,305.200012,289.08667,290.42334,290.42334,98994000,2022-08-08,0.0,0.0
2022-08-09,290.293335,292.396667,279.353333,283.333344,283.333344,86244600,2022-08-09,1660016849.5,-0.6212820595052714
2022-08-10,297.066681,297.51001,283.369995,294.356659,294.356659,94918800,2022-08-10,1660064826.0,0.1628468269482255
2022-08-11,296.513336,298.236664,285.833344,286.630005,286.630005,70155000,2022-08-11,1660153831.0,-0.22207533672917634
2022-08-12,289.416656,300.160004,285.033325,300.029999,300.029999,79657200,2022-08-12,1660263629.0,-0.13775314041413364
2022-08-15,301.786682,313.133331,301.230011,309.320007,309.320007,89359200,2022-08-15,1660513660.2489083,-0.18579202240478354
2022-08-16,311.666656,314.666656,302.883331,306.563324,306.563324,88136400,2022-08-16,1660609356.7259786,-0.10765163552842942
2022-08-17,303.396667,309.656677,300.033325,303.996674,303.996674,68766000,2022-08-17,1660692827.3040686,-0.1252514139377179
2022-08-18,306.0,306.5,301.853333,302.869995,302.869995,47500500,2022-08-18,1660783853.9974027,0.027168405335094143
2022-08-19,299.0,300.359985,292.5,296.666656,296.666656,61395300,2022-08-19,1660870077.1026201,-0.13457912479298023
2022-08-22,291.91333,292.399994,286.296661,289.91333,289.91333,55843200,2022-08-22,1661119059.4285715,-0.07154310972639776
2022-08-23,291.453339,298.82666,287.92334,296.453339,296.453339,63984900,2022-08-23,1661196032.6264257,-0.05621308543722229
2022-08-24,297.563324,303.646667,296.5,297.09668,297.09668,57259800,2022-08-24,1661288281.575281,-0.018974988605091975
2022-08-25,302.359985,302.959991,291.600006,296.070007,296.070007,53230000,2022-08-25,1661374744.2749004,-0.06494470543563885
2022-08-26,297.429993,302.0,287.470001,288.089996,288.089996,57163900,2022-08-26,1661467300.174089,-0.26721645046076414
2022-08-29,282.829987,287.73999,280.700012,284.820007,284.820007,41864700,2022-08-29,1661725073.5230353,-0.23172330209003575
2022-08-30,287.869995,288.480011,272.649994,277.700012,277.700012,50541800,2022-08-30,1661819251.8665688,-0.14040955470230013
2022-08-31,280.619995,281.25,271.809998,275.609985,275.609985,52107300,2022-08-31,1661900850.5277777,0.038581363524927935
2022-09-01,272.579987,277.579987,266.149994,277.160004,277.160004,54287000,2022-09-01,1661971461.6193547,-0.06449290978433114
2022-09-02,281.070007,282.350006,269.079987,270.209991,270.209991,50890100,2022-09-02,1662077690.0955415,-0.12852941246726995
2022-09-06,272.679993,275.98999,265.73999,274.420013,274.420013,55860000,2022-09-06,1662419285.618885,-0.10842812681661769
2022-09-07,273.100006,283.839996,272.269989,283.700012,283.700012,50028900,2022-09-07,1662501126.8089888,-0.01541434727763506
2022-09-08,281.299988,289.5,279.76001,289.26001,289.26001,53713100,2022-09-08,1662584714.797561,0.02716727368647187
2022-09-09,291.670013,299.850006,291.25,299.679993,299.679993,54338100,2022-09-09,1662676854.9384966,-0.0695151358088139
2022-09-12,300.720001,305.48999,300.399994,304.420013,304.420013,48674600,2022-09-12,1662938887.1956522,-0.208146689889682
2022-09-13,292.899994,297.399994,290.399994,292.130005,292.130005,68229600,2022-09-13,1663015256.9787233,-0.16873192631743572
2022-09-14,292.23999,306.0,291.640015,302.609985,302.609985,72628700,2022-09-14,1663110076.908896,-0.04093183353937571
2022-09-15,301.829987,309.119995,300.720001,303.75,303.75,64795500,2022-09-15,1663196718.902564,-0.14853632264376546
2022-09-16,299.609985,303.709991,295.600006,303.350006,303.350006,87087800,2022-09-16,1663278576.916955,-0.29171309665026335
2022-09-19,300.089996,309.839996,297.799988,309.070007,309.070007,60231200,2022-09-19,1663544880.2097902,-0.08706277208134103
2022-09-20,306.910004,313.329987,305.579987,308.730011,308.730011,61642800,2022-09-20,1663632542.023508,-0.048886089590142325
2022-09-21,308.290009,313.799988,300.630005,300.799988,300.799988,62555700,2022-09-21,1663711210.961471,-0.17143471393613519
2022-09-22,299.859985,301.290009,285.820007,288.589996,288.589996,70545400,2022-09-22,1663810751.4871795,-0.14223171430878723
2022-09-23,283.089996,284.5,272.820007,275.329987,275.329987,63748400,2022-09-23,1663876866.1740332,-0.18162066549450565
2022-09-26,271.829987,284.089996,270.309998,276.01001,276.01001,58076900,2022-09-26,1664150958.1584582,-0.25756980202582563
2022-09-27,283.839996,288.670013,277.51001,282.940002,282.940002,61925200,2022-09-27,1664223882.7008548,-0.29153713208258064
2022-09-28,283.079987,289.0,277.570007,287.809998,287.809998,54664800,2022-09-28,1664325607.8256228,-0.08995947175517552
2022-09-29,282.76001,283.649994,265.779999,268.209991,268.209991,77620600,2022-09-29,1664405704.1488094,-0.06558063455650838
2022-09-30,266.149994,275.570007,262.470001,265.25,265.25,67726600,2022-09-30,1664490998.66617,-0.026325063532545896
2022-10-03,254.5,255.160004,241.009995,242.399994,242.399994,98363500,2022-10-03,1664749165.9065108,-0.13201929122354922
2022-10-04,250.520004,257.5,242.009995,249.440002,249.440002,109578500,2022-10-04,1664827241.3968253,-0.17411126593212847
2022-10-05,245.009995,246.669998,233.270004,240.809998,240.809998,86982700,2022-10-05,1664921964.9107144,-0.2551507536830156
2022-10-06,239.440002,244.580002,235.350006,238.130005,238.130005,69298400,2022-10-06,1665007542.2682927,-0.11222454366046154
2022-10-07,233.940002,234.570007,222.020004,223.070007,223.070007,83916800,2022-10-07,1665090886.0759494,-0.20860102148564486
2022-10-10,223.929993,226.990005,218.360001,222.960007,222.960007,67925000,2022-10-10,1665353514.329897,0.002278622611276992
2022-10-11,220.949997,225.75,215.0,216.5,216.5,77013200,2022-10-11,1665439550.5089757,-0.05897208947037792
2022-10-12,215.330002,219.300003,211.509995,217.240005,217.240005,66860700,2022-10-12,1665521500.05,-0.14013469634810463
2022-10-13,208.300003,222.990005,206.220001,221.720001,221.720001,91483000,2022-10-13,1665616104.1038063,-0.0970658288952801
2022-10-14,224.009995,226.259995,204.160004,204.990005,204.990005,94124500,2022-10-14,1665700333.045249,-0.19512019577863884
2022-10-17,210.039993,221.860001,209.449997,219.350006,219.350006,79428800,2022-10-17,1665953914.0165746,-0.1705949370098398
2022-10-18,229.5,229.820007,217.25,220.190002,220.190002,75891900,2022-10-18,1666047642.9937758,-0.09086911235218655
2022-10-19,219.800003,222.929993,217.779999,222.039993,222.039993,66571500,2022-10-19,1666134108.7941747,-0.20526096110426575
2022-10-20,208.279999,215.550003,202.0,207.279999,207.279999,117798100,2022-10-20,1666220746.2727273,-0.14557634794845717
2022-10-21,206.419998,214.660004,203.800003,214.440002,214.440002,75713800,2022-10-21,1666308246.9392858,-0.07924006266610896
2022-10-24,205.820007,213.5,198.589996,211.25,211.25,100446800,2022-10-24,1666577779.0620155,-0.12301625834747268
2022-10-25,210.100006,224.350006,210.0,222.419998,222.419998,96507900,2022-10-25,1666646081.191142,-0.1093549073743254
2022-10-26,219.399994,230.600006,218.199997,224.639999,224.639999,85012500,2022-10-26,1666724977.6165192,-0.23020674445862802
2022-10-27,229.770004,233.809998,222.850006,225.089996,225.089996,61638800,2022-10-27,1666837902.5268817,-0.09074787499341783
2022-10-28,225.399994,228.860001,216.350006,228.520004,228.520004,69152400,2022-10-28,1666906660.6954546,-0.13564242543652655
2022-10-31,226.190002,229.850006,221.940002,227.539993,227.539993,61554300,2022-10-31,1667163269.503937,-0.17849201902079828
2022-11-01,234.050003,237.399994,227.279999,227.820007,227.820007,62688800,2022-11-01,1667276894.1165414,-0.2555771909485207
2022-11-02,226.039993,227.869995,214.820007,214.979996,214.979996,63070300,2022-11-02,1667339149.8224137,-0.24683382018300673
2022-11-03,211.360001,221.199997,210.139999,215.309998,215.309998,56538800,2022-11-03,1667446500.0485075,-0.12180995461795958
2022-11-04,222.600006,223.800003,203.080002,207.470001,207.470001,98622200,2022-11-04,1667509090.5205882,-0.1922589676517151
2022-11-07,208.649994,208.899994,196.660004,197.080002,197.080002,93916500,2022-11-07,1667781421.8086305,-0.0005948917872987115
2022-11-08,194.020004,195.199997,186.75,191.300003,191.300003,128803400,2022-11-08,1667860644.318403,-0.07940009001685767
2022-11-09,190.779999,195.889999,177.119995,177.589996,177.589996,127062700,2022-11-09,1667939093.3031087,-0.19880449915922443
2022-11-10,189.899994,191.0,180.029999,190.720001,190.720001,132703000,2022-11-10,1668044812.3333333,-0.2649618357173207
2022-11-11,186.0,196.520004,182.589996,195.970001,195.970001,114403600,2022-11-11,1668121391.4578314,-0.19870693905626885
2022-11-14,192.770004,195.729996,186.339996,190.949997,190.949997,92226600,2022-11-14,1668378279.0307918,-0.006362355675987354
2022-11-15,195.880005,200.820007,192.059998,194.419998,194.419998,91293800,2022-11-15,1668465731.581749,0.03299559731595926
2022-11-16,191.509995,192.570007,185.660004,186.919998,186.919998,66567600,2022-11-16,1668555916.1372032,-0.20175501224993406
2022-11-17,183.960007,186.160004,180.899994,183.169998,183.169998,64336000,2022-11-17,1668630934.2272727,-0.25178147682484675
2022-11-18,185.050003,185.190002,176.550003,180.190002,180.190002,76048900,2022-11-18,1668738159.0716612,-0.26367266264521133
2022-11-21,175.850006,176.770004,167.539993,167.869995,167.869995,92882700,2022-11-21,1668989459.5145798,-0.09356180763117311
2022-11-22,168.630005,170.919998,166.190002,169.910004,169.910004,78452300,2022-11-22,1669066947.5849056,-0.05769367824739091
2022-11-23,173.570007,183.619995,172.5,183.199997,183.199997,109536700,2022-11-23,1669151606.3674698,-0.14162241296593034
2022-11-25,185.059998,185.199997,180.630005,182.860001,182.860001,50672700,2022-11-25,1669328855.642623,0.021752913758067073
2022-11-28,179.960007,188.5,179.0,182.919998,182.919998,92905200,2022-11-28,1669607882.5461538,-0.09247226645552123
2022-11-29,184.990005,186.380005,178.75,180.830002,180.830002,83357100,2022-11-29,1669676201.575198,-0.12728115579231317
2022-11-30,182.429993,194.759995,180.630005,194.699997,194.699997,109186400,2022-11-30,1669768073.213983,-0.053003964007568696
2022-12-01,197.080002,198.919998,191.800003,194.699997,194.699997,80046200,2022-12-01,1669847716.6644738,-0.14915057529313408
2022-12-02,191.779999,196.25,191.110001,194.860001,194.860001,73645900,2022-12-02,1669954925.8633952,-0.19182005583885156
2022-12-05,189.440002,191.270004,180.550003,182.449997,182.449997,93122700,2022-12-05,1670191974.7357724,-0.21920013269508917
2022-12-06,181.220001,183.649994,175.330002,179.820007,179.820007,92150800,2022-12-06,1670282523.7142856,-0.20288595459756575
2022-12-07,175.029999,179.380005,172.220001,174.039993,174.039993,84213300,2022-12-07,1670374056.7943926,-0.36099341568156984
2022-12-08,172.199997,175.199997,169.059998,173.440002,173.440002,97624500,2022-12-08,1670455862.4747827,-0.21074715485634363
2022-12-09,173.839996,182.5,173.360001,179.050003,179.050003,104872300,2022-12-09,1670534437.2969189,-0.08691848464524086
2022-12-12,176.100006,177.369995,167.520004,167.820007,167.820007,109794500,2022-12-12,1670799628.3076923,-0.20908237005306335
2022-12-13,174.869995,175.050003,156.910004,160.949997,160.949997,175862700,2022-12-13,1670883674.0821917,-0.06811316464931946
2022-12-14,159.25,161.619995,155.309998,156.800003,156.800003,140682300,2022-12-14,1670971974.7307692,-0.09593476008516379
2022-12-15,153.440002,160.929993,153.279999,157.669998,157.669998,122334500,2022-12-15,1671061892.939394,-0.14362043684531905
2022-12-16,159.639999,160.990005,150.039993,150.229996,150.229996,139032200,2022-12-16,1671142170.0952382,0.03809585952244343
2022-12-19,154.0,155.25,145.820007,149.869995,149.869995,139390600,2022-12-19,1671405259.0,-0.24448369579571907
2022-12-20,146.050003,148.470001,137.660004,137.800003,137.800003,159563300,2022-12-20,1671506734.4545455,-0.11875917711718517
2022-12-21,139.339996,141.259995,135.889999,137.570007,137.570007,145417400,2022-12-21,1671576935.56,-0.22252805793425068
2022-12-22,136.0,136.630005,122.260002,125.349998,125.349998,210090300,2022-12-22,1671663163.8333333,-0.11480381250813869
2022-12-23,126.370003,128.619995,121.019997,123.150002,123.150002,166989700,2022-12-23,1671745140.6333334,-0.010171456400227421
2022-12-27,117.5,119.669998,108.760002,109.099998,109.099998,208643400,2022-12-27,1672101001.52,0.010059760445728901
2022-12-28,110.349998,116.269997,108.239998,112.709999,112.709999,221070500,2022-12-28,1672179295.75,-0.11006882453511933
2022-12-29,120.389999,123.57,117.5,121.82,121.82,221923300,2022-12-29,1672265989.4,0.01679880724987015
2022-12-30,119.949997,124.480003,119.75,123.18,123.18,157777300,2022-12-30,1672353479.6818182,-0.10372310819696975
